구분,설치장소,관리기관,관리기관 전화번호,데이터 기준일자
1,동소문로2길 입구. 한성대입구역 분수광장,서울특별시 성북구청,02-2241-4418,2021-09-28
2,한성대입구 중앙버스정류장 (혜화역 - 길음역) 08-010,서울특별시 성북구청,02-2241-4418,2021-09-28
3,한성대입구 중앙버스정류장 (혜화역 - 길음역) 08-010,서울특별시 성북구청,02-2241-4418,2021-09-28
4,한성대입구 중앙버스정류장 (혜화역 - 길음역) 08-010,서울특별시 성북구청,02-2241-4418,2021-09-28
5,한성대입구 중앙버스정류장 (길음역 - 혜화역) 08-009,서울특별시 성북구청,02-2241-4418,2021-09-28
6,한성대입구 중앙버스정류장 (길음역 - 혜화역) 08-009,서울특별시 성북구청,02-2241-4418,2021-09-28
7,한성대입구 중앙버스정류장 (길음역 - 혜화역) 08-009,서울특별시 성북구청,02-2241-4418,2021-09-28
8,한성대입구 중앙버스정류장 (길음역 - 혜화역) 08-009,서울특별시 성북구청,02-2241-4418,2021-09-28
9,성북로5. 한성대입구역 5번출구,서울특별시 성북구청,02-2241-4418,2021-09-28
10,보문로168. 성북구청 바람마당,서울특별시 성북구청,02-2241-4418,2021-09-28
11,성신여대입구 중앙버스정류장 (미아리고개 - 한성대입구) 08-007,서울특별시 성북구청,02-2241-4418,2021-09-28
12,성신여대입구 중앙버스정류장 (미아리고개 - 한성대입구) 08-007,서울특별시 성북구청,02-2241-4418,2021-09-28
13,성신여대입구 중앙버스정류장 (미아리고개 - 한성대입구) 08-007,서울특별시 성북구청,02-2241-4418,2021-09-28
14,성신여대입구 중앙버스정류장  (한성대입구 - 미아리고개) 08-008,서울특별시 성북구청,02-2241-4418,2021-09-28
15,성신여대입구 중앙버스정류장 (한성대입구 - 미아리고개) 08-008,서울특별시 성북구청,02-2241-4418,2021-09-28
16,성신여대입구 중앙버스정류장 (한성대입구 - 미아리고개) 08-008,서울특별시 성북구청,02-2241-4418,2021-09-28
17,아리랑로8.  성신여대입구역 마을버스정류장 (08-270). 베스트웨스턴 아리랑호텔,서울특별시 성북구청,02-2241-4418,2021-09-28
18,아리랑로7-1. 성신여대입구역 버스정류장 (08-269). 농협,서울특별시 성북구청,02-2241-4418,2021-09-28
19,정릉로44길 입구. 돈암삼성아파트입구 버스정류장 (08-123),서울특별시 성북구청,02-2241-4418,2021-09-28
20,정릉로394. 돈암1동주민센터 버스정류장 (08-125),서울특별시 성북구청,02-2241-4418,2021-09-28
21,미아리고개 중앙버스정류장 (길음뉴타운 - 성신여대입구) 08-005,서울특별시 성북구청,02-2241-4418,2021-09-28
22,미아리고개 중앙버스정류장 (길음뉴타운 - 성신여대입구) 08-005,서울특별시 성북구청,02-2241-4418,2021-09-28
23,미아리고개 중앙버스정류장 (성신여대입구 - 길음뉴타운) 08-006,서울특별시 성북구청,02-2241-4418,2021-09-28
24,미아리고개 중앙버스정류장 (성신여대입구 - 길음뉴타운) 08-006,서울특별시 성북구청,02-2241-4418,2021-09-28
25,성북로165. 서울다원학교 버스정류장 (08-223),서울특별시 성북구청,02-2241-4418,2021-09-28
26,정릉로31길 30. 숭덕초교 버스정류장 (08-120). 정릉1치안센터,서울특별시 성북구청,02-2241-4418,2021-09-28
27,정릉로 282. 숭덕초교 버스정류장 (08-119). 정릉교회,서울특별시 성북구청,02-2241-4418,2021-09-28
28,정릉로 26길 1. 정릉2동주민센터 버스정류장 (08-117),서울특별시 성북구청,02-2241-4418,2021-09-28
29,보국문로6 맞은 편 광장. 정릉우체국앞 버스정류장 (08-169),서울특별시 성북구청,02-2241-4418,2021-09-28
30,정릉로161. 고려사대부고 버스정류장 (08-114),서울특별시 성북구청,02-2241-4418,2021-09-28
31,정릉로9길 입구. 청덕초교 버스정류장 (08-112),서울특별시 성북구청,02-2241-4418,2021-09-28
32,정릉로77 국민대학교 맞은 편. 국민대앞 버스정류장 (08-107),서울특별시 성북구청,02-2241-4418,2021-09-28
33,정릉로77. 국민대학교 버스정류장 (08-110),서울특별시 성북구청,02-2241-4418,2021-09-28
34,정릉로77. 국민대앞 버스정류장 (08-108),서울특별시 성북구청,02-2241-4418,2021-09-28
35,정릉로16길 입구. 북악중학교 버스정류장 (08-113),서울특별시 성북구청,02-2241-4418,2021-09-28
36,정릉로26길 1 맞은 편 광장. 정릉2동주민센터 공항버스정류장 (08-118),서울특별시 성북구청,02-2241-4418,2021-09-28
37,솔샘로111. 정릉동풍림아파트 버스정류장 (08-262),서울특별시 성북구청,02-2241-4418,2021-09-28
38,보국문로113-1. 경국사 버스정류장 (08-163),서울특별시 성북구청,02-2241-4418,2021-09-28
39,돌곶이로91. 돌곶이역 2번출구,서울특별시 성북구청,02-2241-4418,2021-09-28
40,화랑로245. 돌곷이역 버스정류장 (08-142). 돌곶이역 1번출구,서울특별시 성북구청,02-2241-4418,2021-09-28
41,화랑로167. 월곡중학교 버스정류장 (08-353),서울특별시 성북구청,02-2241-4418,2021-09-28
42,화랑로15길 입구. 상월곡역 버스정류장 (08-136),서울특별시 성북구청,02-2241-4418,2021-09-28
43,월곡로108. 월곡역 버스정류장 (08-132). 월곡역 5번출구,서울특별시 성북구청,02-2241-4418,2021-09-28
44,돌곶이로103. 장위2동주민센터 버스정류장 (08-207),서울특별시 성북구청,02-2241-4418,2021-09-28
45,삼양로14. 길음역 9번출구,서울특별시 성북구청,02-2241-4418,2021-09-28
46,삼양로54. 길음동동부아파트 버스정류장 (08-174),서울특별시 성북구청,02-2241-4418,2021-09-28
47,종암로135. 종암경찰서,서울특별시 성북구청,02-2241-4418,2021-09-28
48,종암로5길 입구. 숭례초교 버스정류장 (08-154),서울특별시 성북구청,02-2241-4418,2021-09-28
49,오패산로3길 17. 월곡동신아파트 버스정류장 (08-403),서울특별시 성북구청,02-2241-4418,2021-09-28
50,종암로40길 39. 숭곡초교 버스정류장 (08-101),서울특별시 성북구청,02-2241-4418,2021-09-28
51,종암로180-1. 성가복지병원 버스정류장 (08-149),서울특별시 성북구청,02-2241-4418,2021-09-28
52,월계로52. 성명프라자 건널목,서울특별시 성북구청,02-2241-4418,2021-09-28
53,종암로88. 종암동주민센터 버스정류장 (08-153). 종암2치안센터,서울특별시 성북구청,02-2241-4418,2021-09-28
54,종암로122. 종암경찰서 버스정류장 (08-151). 스타벅스,서울특별시 성북구청,02-2241-4418,2021-09-28
55,보문로80. 브라운호텔 버스정류장 (08-182),서울특별시 성북구청,02-2241-4418,2021-09-28
56,보문로61. 보문동주민센터 버스정류장 (08-183),서울특별시 성북구청,02-2241-4418,2021-09-28
57,보문로79. 브라운호텔 버스정류장 (08-181). 우리은행,서울특별시 성북구청,02-2241-4418,2021-09-28
58,보문로124. 보문역 버스정류장 (08-326). 보문역 3번출구,서울특별시 성북구청,02-2241-4418,2021-09-28
59,안암로19. 대광초교 버스정류장 (08-159),서울특별시 성북구청,02-2241-4418,2021-09-28
60,고려대로99. 우리은행,서울특별시 성북구청,02-2241-4418,2021-09-28
61,고려대로102. 안암역 버스정류장 (08-301). 안암역 3번출구,서울특별시 성북구청,02-2241-4418,2021-09-28
62,장월로89-1. 국민은행장위동지점 버스정류장 (08-282),서울특별시 성북구청,02-2241-4418,2021-09-28
63,돌곶이로209. 농협,서울특별시 성북구청,02-2241-4418,2021-09-28
64,월계로40길 입구. 참누리아파트 마을버스정류장 (08-597),서울특별시 성북구청,02-2241-4418,2021-09-28
65,아리랑로82. 아리랑시네미디어센터 버스정류장 (08-266),서울특별시 성북구청,02-2241-4418,2021-09-28
66,아리랑로89. 아리랑시네미디어센터 버스정류장 (08-265). 일신건영아파트,서울특별시 성북구청,02-2241-4418,2021-09-28
67,동소문로20길 26. 돈암시장입구 버스정류장 (08-305),서울특별시 성북구청,02-2241-4418,2021-09-28
68,보문로189. 삼선동주민센터 버스정류장 (08-175),서울특별시 성북구청,02-2241-4418,2021-09-28
69,성북로52. 경신중고입구 버스정류장 (08-233),서울특별시 성북구청,02-2241-4418,2021-09-28
70,성북로66. 홍익대부속중고등학교입구 버스정류장 (08-231),서울특별시 성북구청,02-2241-4418,2021-09-28
71,동소문로118. 태극당,서울특별시 성북구청,02-2241-4418,2021-09-28
72,보문로34길 68. 일방통행로,서울특별시 성북구청,02-2241-4418,2021-09-28
73,보문로34길 77. 성신여대 정문 앞 오거리,서울특별시 성북구청,02-2241-4418,2021-09-28
74,동소문로264. 길음역 10번출구,서울특별시 성북구청,02-2241-4418,2021-09-28
75,정릉로395. 길음역 환승주차장 차량 진출입구,서울특별시 성북구청,02-2241-4418,2021-09-28
76,동소문로260. 길음역 환승주차장 앞 쉼터,서울특별시 성북구청,02-2241-4418,2021-09-28
77,동소문로314. 현대백화점별관주차장 버스정류장 (08-874). 스타벅스,서울특별시 성북구청,02-2241-4418,2021-09-28
78,동소문로106. 성신여대입구역 2번출구,서울특별시 성북구청,02-2241-4418,2021-09-28
79,동소문로98. 성신여대입구역 3번출구,서울특별시 성북구청,02-2241-4418,2021-09-28
80,장월로88. 국민은행,서울특별시 성북구청,02-2241-4418,2021-09-28
81,한천로578. 석계역 음식문화거리 입구,서울특별시 성북구청,02-2241-4418,2021-09-28
82,화랑로42길 48. 우리은행 앞 쉼터,서울특별시 성북구청,02-2241-4418,2021-09-28
83,종암로1. 고려대역 1번출구,서울특별시 성북구청,02-2241-4418,2021-09-28
84,안암로72. 안암로터리,서울특별시 성북구청,02-2241-4418,2021-09-28
85,고려대로24길 15. 개운사입구 버스정류장 (08-304),서울특별시 성북구청,02-2241-4418,2021-09-28
86,종암로129. 종암경찰서 버스정류장 (08-150). 봉이랜드,서울특별시 성북구청,02-2241-4418,2021-09-28
87,길음로74. 길음1동주민센터 버스정류장 (08-786),서울특별시 성북구청,02-2241-4418,2021-09-28
88,길음로20. 길음시장입구 버스정류장 (08-662). 길음6단지 래미안아파트 610동,서울특별시 성북구청,02-2241-4418,2021-09-28
89,길음로13길 입구. 현대아파트앞 버스정류장 (08-514). 길음7단지 두산위브아파트,서울특별시 성북구청,02-2241-4418,2021-09-28
90,길음로33. 래미안821동앞 버스정류장 (08-529). 길음8단지 래미안아파트,서울특별시 성북구청,02-2241-4418,2021-09-28
91,보문로121. 보문역 버스정류장 (08-179). 보문역2번출구,서울특별시 성북구청,02-2241-4418,2021-09-28
92,고려대로50. 고려대이공대 버스정류장 (08-564). 안암고대병원 응급실 맞은 편,서울특별시 성북구청,02-2241-4418,2021-09-28
93,안암로105. 우신향병원 버스정류장 (08-157),서울특별시 성북구청,02-2241-4418,2021-09-28
94,종암로44. 숭례초등학교 버스정류장 (08-155). 국민은행,서울특별시 성북구청,02-2241-4418,2021-09-28
95,정릉로9길 입구 맞은 편. 청덕초교입구 버스정류장. 육교,서울특별시 성북구청,02-2241-4418,2021-09-28
96,월계로52. 창문여고 버스정류장 (08-102). 창문여고 맞은 편,서울특별시 성북구청,02-2241-4418,2021-09-28
97,정릉로367. 길음역 공항버스정류장 (08-124),서울특별시 성북구청,02-2241-4418,2021-09-28
98,정릉로367. 길음역 지선버스정류장 (08-336),서울특별시 성북구청,02-2241-4418,2021-09-28
99,월곡뉴타운 중앙버스정류장 (길음뉴타운 - 미아사거리) 08-002,서울특별시 성북구청,02-2241-4418,2021-09-28
100,월곡뉴타운 중앙버스정류장 (길음뉴타운 - 미아사거리) 08-002,서울특별시 성북구청,02-2241-4418,2021-09-28
101,월곡뉴타운 중앙버스정류장 (미아사거리 - 길음뉴타운) 08-001,서울특별시 성북구청,02-2241-4418,2021-09-28
102,월곡뉴타운 중앙버스정류장 (미아사거리 - 길음뉴타운) 08-001,서울특별시 성북구청,02-2241-4418,2021-09-28
103,월곡뉴타운 중앙버스정류장 (미아사거리 - 길음뉴타운) 08-001,서울특별시 성북구청,02-2241-4418,2021-09-28
104,길음뉴타운 중앙버스정류장 (월곡뉴타운 - 미아리고개) 08-003,서울특별시 성북구청,02-2241-4418,2021-09-28
105,길음뉴타운 중앙버스정류장 (월곡뉴타운 - 미아리고개) 08-003,서울특별시 성북구청,02-2241-4418,2021-09-28
106,길음뉴타운 중앙버스정류장 (월곡뉴타운 - 미아리고개) 08-003,서울특별시 성북구청,02-2241-4418,2021-09-28
107,길음뉴타운 중앙버스정류장 (미아리고개 - 월곡뉴타운) 08-004,서울특별시 성북구청,02-2241-4418,2021-09-28
108,길음뉴타운 중앙버스정류장 (미아리고개 - 월곡뉴타운) 08-004,서울특별시 성북구청,02-2241-4418,2021-09-28
109,길음뉴타운 중앙버스정류장 (미아리고개 - 월곡뉴타운) 08-004,서울특별시 성북구청,02-2241-4418,2021-09-28
110,화랑로77. 그린빌딩. 월곡역 2번출구,서울특별시 성북구청,02-2241-4418,2021-09-28
111,정릉로326. 정릉길음시장 버스정류장 (08-121),서울특별시 성북구청,02-2241-4418,2021-09-28
112,종암로103. 종암동주민센터 버스정류장 (08-152),서울특별시 성북구청,02-2241-4418,2021-09-28
113,종암로46. 숭례초교 버스정류장 (08-967). 청진동해장국,서울특별시 성북구청,02-2241-4418,2021-09-28
114,성북로4길 입구. 성북문화원 버스정류장 (08-237). 소녀상공원,서울특별시 성북구청,02-2241-4418,2021-09-28
115,아리랑로 119. 정릉입구 버스정류장 (08-263). 정릉역 2번출구,서울특별시 성북구청,02-2241-4418,2021-09-28
116,아리랑로124. 정릉입구 버스정류장 (08-264). 정릉역 1번출구,서울특별시 성북구청,[phone],2021-09-28
117,오패산로20. 생명의전화 버스정류장 (08-290),서울특별시 성북구청,[phone],2021-09-28
118,종암로167. 성가복지병원 버스정류장 (08-148),서울특별시 성북구청,02-2241-4418,2021-09-28
119,화랑로48길 입구. 석계역 버스정류장 (08-147). 석계역 4번출구,서울특별시 성북구청,02-2241-4418,2021-09-28
120,아리랑로40. 돈암2동주민센터입구 버스정류장 (08-268),서울특별시 성북구청,02-2241-4418,2021-09-28
121,화랑로120. 한국과학기술연구원입구 버스정류장 (08-135),서울특별시 성북구청,02-2241-4418,2021-09-28
122,아리랑로28. 제일한의원,서울특별시 성북구청,02-2241-4418,2021-09-28
123,보문로113. 보문역 사거리 횡단보도,서울특별시 성북구청,02-2241-4418,2021-09-28
124,종암로24가길 53. 종암SK아파트 버스정류장 (08-130),서울특별시 성북구청,02-2241-4418,2021-09-28
125,한천로509. 석관동코오롱아파트 버스정류장 (08-197),서울특별시 성북구청,02-2241-4418,2021-09-28
126,종암로24길 35. KT월곡지사 버스정류장 (08-128),서울특별시 성북구청,02-2241-4418,2021-09-28
127,"솔샘로17길 4, 굴다리 위",서울특별시 성북구청,02-2241-4418,2021-09-28
128,"화랑로48길, 석계역 4번출구",서울특별시 성북구청,02-2241-4418,2021-09-28
